lat,lon,ref
50.1284366,13.4820019,LN017
50.6595775,13.5239979,MO006
50.6767342,13.6085474,MO011
50.6012261,13.5914712,MO010
50.6028080,13.4030627,MO002
50.7130452,13.7339204,TP 012
50.6549738,13.6744962,TP005
50.6704377,13.6801738,TP004
50.6852847,13.6405676,TP002
50.6893843,13.6258778,TP001
50.7132634,13.8163927,TP023
50.7279854,13.8032155,TP 022
50.5563751,13.8846132,TP018
50.7243045,13.7798583,TP 021
49.1307619,17.2207460,KM 006
49.0969160,17.2336333,KM010
49.1011907,17.1950984,KM009
49.3415890,17.7468350,ZL004
49.3241399,17.6864339,ZL 001
49.0973555,17.2768777,UH005
49.3206580,17.7296821,ZL 005
49.0907028,17.3013023,UH007
49.2218577,15.3402495,JI 002
49.2527507,15.3537753,JI 001
49.3282009,15.5171852,JI 013
49.2478743,15.7056743,JI 008
49.2654883,15.6297307,JI 003
49.1778472,15.5379556,JI 006
49.1176921,15.5888596,JI 007
49.4407536,15.7029220,JI 015
49.3261633,15.1940021,PE 003
49.2887880,15.0071281,PE 004
49.0874410,16.0581113,TR018
49.1463995,15.7367209,TR 015
49.4751419,16.3857700,ZR002
49.1173029,16.1460051,TR010
49.6598863,16.0334648,ZR016
49.4092080,16.0630538,ZR 013
49.6570691,16.0767688,ZR020
49.6255855,16.1464034,ZR 023
49.6763972,16.0504878,ZR 015
49.6091218,16.1029230,ZR022
48.8837308,17.0008805,BO001
49.6170020,16.0721813,ZR021
48.9230000,17.0578000,HO 004
48.9681513,17.2203719,HO 012
50.4386163,15.2642975,JC015
50.1048473,16.3319540,RK003
50.4619549,15.5492027,JC010
50.4459069,15.5979496,JC011
50.2054335,16.5117035,RK006
50.0712339,16.3129427,RK016
50.1426282,16.5796432,RK014
48.9720734,16.7868158,BV003
48.9857292,16.1345389,ZN024
49.1070464,17.7823534,ZL008
49.2224746,16.3652898,BO020
49.2879651,16.8351399,VY008
50.2265483,13.5847069,LN004
50.0961796,14.0750135,KL002
50.1585865,14.1563471,KL007
50.1044787,15.7559995,PA008
49.2199145,16.4552368,BO036
49.2462037,16.4718701,BO037
48.8402504,16.4801918,BV005
49.1478717,16.3060871,BO032
48.7283997,16.8940600,BV017
48.7132164,16.9186982,BV018
48.6887791,16.9353569,BV019
48.6397284,16.9311924,BV021
48.6467752,16.9597951,BV022
48.6629816,16.9400524,BV020
49.0939403,16.9139028,VY001
50.0367085,16.5635698,UO030
50.0601820,16.5251496,UO028
48.9578370,15.1796600,JH040
50.2086488,14.2722078,KL003
50.2257355,13.6825346,RA025
50.2319330,13.6726724,LN023
49.9796224,17.2086979,BR058
49.9581241,17.2007111,BR077
49.9910521,17.1857082,BR056
50.0887398,17.0659779,SU016
50.1030323,17.0509216,SU012
50.1013605,17.0899758,SU022
48.8723138,17.6203543,HO027
49.4119624,13.0668495,DO017
49.0967615,17.0191596,VY012
49.5800095,18.6353157,FM046
50.9487644,14.3697628,DC041
51.0195948,14.3990758,DC063
50.7412211,13.9340400,UL010
49.0854365,16.9746694,VY011
49.7732037,17.2537929,OC012
49.1576730,17.2832968,UH002
49.1728378,17.2958647,KM002
49.1604048,17.3095934,UH012
49.4027701,16.4260767,BO016
49.1822503,13.4052365,KT023
49.1921152,17.3744051,KM003
49.1831700,17.3862754,KM004
50.0583533,16.8373113,SU071
49.9785038,16.8053140,SU077
49.7464138,17.3798823,OC022
50.0202147,16.8216920,SU073
50.3920619,12.5308681,SO 026
49.8635582,14.8026171,BN014
50.1607171,13.8271091,RA028
50.1530345,13.7796959,RA026
50.1188845,13.8326146,RA032
48.9784132,16.6446689,BV002
49.1502529,16.2749354,BO030
49.2528248,16.7640410,BO009
49.5690832,15.4129973,HB005
50.1875586,13.5772879,LN006
50.1033800,17.6051376,BR025
49.4048379,16.8006483,BK018
48.9254894,16.0489840,ZN018
48.9543562,15.9540685,ZN013
48.9500733,15.9898614,ZN015
48.9482553,16.0097449,ZN017
50.2663345,16.3982549,RK011
50.2483163,16.3673400,RK012
50.3636116,12.5146100,SO025
50.3174953,12.4449987,SO 050
50.3699839,12.5528194,SO041
50.3604584,12.5601267,SO042
50.3695629,12.5837571,SO044
50.3738222,12.5843845,SO043
50.3967034,12.7965005,KV049
50.3952727,13.0051233,CV007
50.4016372,13.0522592,CV009
50.5034948,13.1967385,CV010
50.4936448,13.1676982,CV021
50.4057360,13.0687312,CV049
50.3022258,12.6514830,SO064
50.3124625,12.6414125,SO063
50.3418665,12.6431529,SO087
50.1886610,16.5097428,RK009
49.0271802,15.9343043,ZN005
50.3574501,12.6473261,SO088
50.2181742,15.7113919,HK005
48.8797222,16.1180379,ZN020
48.9171615,16.1031087,ZN019
49.8715925,14.8438881,BN016
49.8499550,15.2053713,KH 002
49.6028720,18.6006465,FM028
49.7987053,17.8052518,OP003
49.9256474,18.1578121,OP016
49.5715942,18.4300174,FM005
49.5670533,18.4381445,FM006
49.8737293,17.4761907,BR048
49.6365208,18.4834631,FM013
49.9579562,18.1958314,OP015
49.8503185,17.9448406,OP024
49.8756820,17.8574274,OP021
49.8475525,17.9020385,OP025
49.8340280,17.8691491,OP026
49.8421699,17.8466758,OP022
49.9231444,18.2321039,OP038
49.5707880,18.5267030,FM017
49.8265742,17.8600708,OP023
49.5456662,18.4479768,FM010
49.5844827,18.4904262,FM015
49.6239855,18.4973319,FM014
49.6152876,18.5346651,FM007
49.5393820,18.5237780,FM020
49.5185814,18.5284437,FM023
49.5595152,18.4085275,FM008
49.5541157,18.6188543,FM059
49.5508892,18.5782490,FM031
50.8819690,15.0687274,LI020
50.8601574,15.0443186,LI021
49.6741837,16.6964371,SY018
51.0177528,14.4949986,DC033
49.1880028,13.6695742,KT 032
49.6703481,16.4957683,SY034
49.6053804,13.2111607,PJ 007
48.8309932,16.7635775,BV009
49.5037734,14.9350957,PE 008
48.9476197,13.8943454,PT 026
49.7821939,16.4032368,SY028
49.5876368,14.6583497,BN 025
49.1917308,15.1311398,JH 046
49.8067951,15.7236997,CR017
48.9357312,17.2675244,HO016
48.9231053,17.1975195,HO009
48.9484387,16.1290297,ZN025
50.1084992,15.1237322,NY007
50.2130038,17.5026624,BR012
50.2240646,17.4878891,BR011
49.4858167,18.4776427,FM 032
49.6380556,17.3836327,OC016
49.8207701,16.5722101,SY002
50.0769381,13.5221255,RA041
50.0887244,13.5385954,RA037
50.0934212,13.5852094,RA048
50.1225652,13.5355784,RA038
49.9642959,13.8399715,BE003
49.9875899,13.9095906,RA020
50.0041565,13.8830527,RA021
49.9451530,13.8047152,RA022
49.9198807,13.8527519,BE004
49.9544851,13.9113314,BE014
49.9291317,13.8891626,BE015
49.9352258,13.8303672,BE013
49.9418167,13.8403125,RA023
49.2105907,16.2748886,BO027
49.8406045,14.2916445,PZ004
50.1053114,13.7948711,RA034
49.9284476,13.9542425,BE009
50.1154924,13.7919356,RA033
50.2712654,14.7488223,MB001
50.0384357,17.0162652,SU080
50.0288158,17.0687881,SU043
49.1573930,16.2207531,TR006
49.8074985,13.9847712,PB002
49.7882867,14.0130686,PB003
50.0284350,17.2960461,BR068
50.0525658,17.2727285,BR059
49.7750049,14.0242557,PB004
49.0520656,14.5829882,CB 030
49.4854076,16.3740318,BK005
49.5672638,18.6758551,FM043
49.5045025,18.6910210,FM058
49.6840688,17.3140729,OC014
48.9800528,15.1938983,JH 038
49.6920566,17.1701514,OC010
49.5148736,18.7072510,FM057
49.6453230,17.3521045,OC015
49.7032384,17.2987150,OC013
49.1214988,14.1141170,ST 005
50.2465368,13.9033109,KL006
50.2046148,13.8020454,RA044
50.2507461,13.8701829,KL005
50.2828525,13.8907843,KL004
50.2200202,13.8121869,RA050
50.3416907,13.0277690,KV 057
49.8638076,14.5649334,BN010
49.8619809,14.7378853,BN013
49.9079233,14.6137650,PH001
50.2110671,13.8733877,RA045
50.2272886,13.8341697,RA043
49.7277701,17.3738191,OC026
49.7821421,17.0013481,SU105
49.7539853,17.0182078,OC019
49.7045426,16.9845019,OC018
49.7333084,17.0018535,OC034
49.7286320,17.0126559,OC007
49.7144713,17.1328494,OC008
49.6784079,17.3580592,OC028
49.7019349,17.3739016,OC027
49.6967929,17.3948917,OC029
48.9109556,16.5780279,BO006
50.0378240,16.1416448,UO042
50.2628103,13.6644711,LN024
50.2715862,13.7457791,LN018
49.8753130,16.7849542,SU094
50.0298397,14.1229697,BE007
50.0087029,14.0341341,BE011
50.0312887,13.9925527,BE012
50.0325650,14.0238386,BE010
49.6535751,16.9829904,OC035
50.3065535,15.9404165,NA001
49.5024651,17.4202119,PR007
50.1312375,14.9520754,NY013
50.1141378,15.1784917,NY005
50.1315123,13.8426592,RA031
49.8495649,18.0366086,OP 027
49.9027973,16.7551714,UO017
50.1983339,16.4819812,RK008
50.0821333,13.8545544,RA009
50.0971165,13.8606819,RA001
50.0542078,13.8855547,RA003
50.0950827,13.7835422,RA035
50.1034169,13.8216497,RA036
49.4106326,17.3479758,PR008
50.1522149,13.4704582,LN015
50.9108147,14.5463564,DC043
49.2171485,16.3403221,BO019
49.8756347,15.8774205,CR020
50.2064882,13.3139595,LN001
50.2036623,13.3572448,LN003
49.2728620,17.9185533,VS 036
50.7819112,15.2722893,JN013
50.7598170,15.2003407,JN004
50.7704845,15.2159172,JN012
50.8539223,15.2502646,LI028
50.8448038,15.2504202,LI029
50.8143525,15.3159773,JN006
50.8169266,15.3683977,JN008
50.8539575,15.1659903,LI025
50.8878348,15.2432969,LI026
50.9330320,15.2577336,LI015
50.9418643,15.2214906,LI017
50.8767506,15.1426644,LI032
50.8633601,15.1504697,LI033
49.4402686,16.0802582,ZR012
50.4349416,16.0423592,NA002
49.0603836,14.4330555,CB 029
50.6454450,15.1847161,JN001
49.1502759,14.8230089,JH 063
49.0639364,15.0085833,JH 072
49.7535568,12.4714154,TC 039
49.7654446,12.4224358,TC 035
49.7771091,12.4699713,TC 043
49.7970626,12.5253514,TC 047
49.7213416,12.4493377,TC 065
48.6707773,14.5812162,CK 003
50.5925635,13.3217027,CV062
50.6854796,13.5598282,MO018
50.7097662,13.5937976,MO019
50.7272028,13.9356422,UL011
50.7879043,14.9710634,LI005
49.8014785,18.0935752,OV003
50.0833239,17.1536862,SU011
49.9786614,15.5825661,PA007
49.5202652,18.0951006,NJ018
50.1548983,17.0444180,SU053
49.9192498,15.5759048,CR007
50.3729196,15.7019083,JC008
50.2260703,15.9162375,HK001
50.2273785,15.6021913,HK003
50.2194765,15.6541755,HK004
49.5371801,16.3226460,ZR006
50.0186797,16.7626088,UO 010
49.2525711,17.6271924,ZL003
49.6345912,16.5973065,SY020
49.4027450,16.6930643,BK023
49.2651788,17.6681758,ZL002
49.4987971,18.1339374,VS008
50.2163351,16.9766660,SU057
50.0189333,17.0026180,SU081
49.8454241,14.2060133,PZ002
49.0370169,16.3868472,ZN 004
49.7166729,17.4391517,OC025
49.7266946,17.4350986,OC024
50.8900928,14.4924098,DC045
50.9043458,14.4843243,DC042
50.3731326,13.0869303,KV076
50.4101807,13.0328134,CV005
50.4216259,13.1486372,CV028
50.4229958,13.1332376,CV027
50.4285614,13.1300963,CV026
50.3942483,13.0457751,CV050
50.4105512,13.1052773,CV039
50.3966725,13.1558604,CV053
50.3993761,13.0709433,CV056
50.4829357,14.5817287,ME003
50.0970565,13.2775505,KV015
50.0878665,13.2547353,KV014
50.1032808,13.3006931,LN028
49.0892506,14.5710048,CB 025
49.9142521,15.6585404,CR 013
50.8062288,14.5606179,DC001
50.8360812,14.5538361,DC051
50.8610363,14.5655660,DC048
49.2238478,14.5131030,CB 005
49.2770235,16.9308138,VY005
49.6544447,18.1686281,NJ011
49.9713837,17.0398633,SU082
50.0667453,17.0274566,SU014
50.0726649,17.0078641,SU013
50.4908453,16.0633632,TU022
50.0600552,13.0519810,KV024
50.0689065,13.0678332,KV025
49.8175196,12.8600476,TC019
49.9703658,14.1166474,BE016
49.1155516,14.7620344,JH 067
51.0245773,14.3442472,DC 061
49.6634122,14.0805553,PB012
49.6782166,14.0854584,PB013
49.7626960,16.8057850,SU109
49.7027905,16.9425520,OC017
49.8096690,16.7710789,SU093
49.7232974,16.8511420,SU103
49.7463579,16.8031773,SY014
49.9174044,16.6606644,UO023
49.9032193,16.6841585,UO013
49.8486321,16.4397987,SY036
49.7850093,16.5816384,SY003
49.7629068,16.5893662,SY004
49.6436399,13.0288011,TC 031
49.7662934,17.3319303,OC032
49.4243500,16.1873915,ZR007
49.3700091,16.1613034,ZR003
50.0549862,13.5180196,RA042
50.0735853,13.4125642,PS004
49.9728221,13.3903780,PS017
50.0292465,13.4872621,PS026
50.0075941,13.4574325,PS027
49.0190904,15.0549555,JH 012
49.0117739,15.2238577,JH 023
49.0378784,15.1925694,JH 020
49.0532023,15.2119718,JH 019
49.0638153,15.1873492,JH 035
49.6883151,16.0313517,ZR014
50.0483583,12.6223464,CH 003
50.0868123,12.6440944,SO 009
49.7876089,12.8565760,TC 027
49.0970367,15.0646012,JH047
49.0872056,15.0590785,JH048
49.0920776,15.0737873,JH049
